    14>D:\projects\misis2023f-23-check\misis2024s-23-09-gumirov-m-r\prj.check\prj.check\doctest_bitset\doctest_bitset.cpp(3,10): error C1083: Cannot open include file: 'bitset/bitset.hpp': No such file or directory [D:\projects\misis2023f-23-check\misis2024s-23-09-gumirov-m-r\build.check\prj.check\prj.check\doctest_bitset\doctest_bitset.vcxproj]
    18>D:\projects\misis2023f-23-check\misis2024s-23-09-gumirov-m-r\prj.check\prj.check\doctest_bitset\doctest_bitset_moveable.cpp(3,10): error C1083: Cannot open include file: 'bitset/bitset.hpp': No such file or directory [D:\projects\misis2023f-23-check\misis2024s-23-09-gumirov-m-r\build.check\prj.check\prj.check\doctest_bitset\doctest_bitset_m.vcxproj]
    54>test_queuearrt.obj : error LNK2019: unresolved external symbol "public: __cdecl QueueArrT<double>::QueueArrT<double>(class QueueArrT<double> &&)" (??0?$QueueArrT@N@@QEAA@$$QEAV0@@Z) referenced in function "void __cdecl DOCTEST_ANON_TMP_15<double>(void)" (??$DOCTEST_ANON_TMP_15@N@@YAXXZ) [D:\projects\misis2023f-23-check\misis2024s-23-09-gumirov-m-r\build.check\prj.test\test_queuearrt.vcxproj]
    54>test_queuearrt.obj : error LNK2019: unresolved external symbol "public: class QueueArrT<double> & __cdecl QueueArrT<double>::operator=(class QueueArrT<double> const &)" (??4?$QueueArrT@N@@QEAAAEAV0@AEBV0@@Z) referenced in function "void __cdecl DOCTEST_ANON_TMP_15<double>(void)" (??$DOCTEST_ANON_TMP_15@N@@YAXXZ) [D:\projects\misis2023f-23-check\misis2024s-23-09-gumirov-m-r\build.check\prj.test\test_queuearrt.vcxproj]
    54>test_queuearrt.obj : error LNK2019: unresolved external symbol "public: class QueueArrT<double> & __cdecl QueueArrT<double>::operator=(class QueueArrT<double> &&)" (??4?$QueueArrT@N@@QEAAAEAV0@$$QEAV0@@Z) referenced in function "void __cdecl DOCTEST_ANON_TMP_15<double>(void)" (??$DOCTEST_ANON_TMP_15@N@@YAXXZ) [D:\projects\misis2023f-23-check\misis2024s-23-09-gumirov-m-r\build.check\prj.test\test_queuearrt.vcxproj]
    54>test_queuearrt.obj : error LNK2019: unresolved external symbol "public: bool __cdecl QueueArrT<double>::IsEmpty(void)const " (?IsEmpty@?$QueueArrT@N@@QEBA_NXZ) referenced in function "void __cdecl DOCTEST_ANON_TMP_15<double>(void)" (??$DOCTEST_ANON_TMP_15@N@@YAXXZ) [D:\projects\misis2023f-23-check\misis2024s-23-09-gumirov-m-r\build.check\prj.test\test_queuearrt.vcxproj]
    54>test_queuearrt.obj : error LNK2019: unresolved external symbol "public: void __cdecl QueueArrT<double>::Pop(void)" (?Pop@?$QueueArrT@N@@QEAAXXZ) referenced in function "void __cdecl DOCTEST_ANON_TMP_15<double>(void)" (??$DOCTEST_ANON_TMP_15@N@@YAXXZ) [D:\projects\misis2023f-23-check\misis2024s-23-09-gumirov-m-r\build.check\prj.test\test_queuearrt.vcxproj]
    54>test_queuearrt.obj : error LNK2019: unresolved external symbol "public: void __cdecl QueueArrT<double>::Push(double const &)" (?Push@?$QueueArrT@N@@QEAAXAEBN@Z) referenced in function "void __cdecl DOCTEST_ANON_TMP_15<double>(void)" (??$DOCTEST_ANON_TMP_15@N@@YAXXZ) [D:\projects\misis2023f-23-check\misis2024s-23-09-gumirov-m-r\build.check\prj.test\test_queuearrt.vcxproj]
    54>test_queuearrt.obj : error LNK2019: unresolved external symbol "public: double & __cdecl QueueArrT<double>::Top(void)" (?Top@?$QueueArrT@N@@QEAAAEANXZ) referenced in function "void __cdecl DOCTEST_ANON_TMP_15<double>(void)" (??$DOCTEST_ANON_TMP_15@N@@YAXXZ) [D:\projects\misis2023f-23-check\misis2024s-23-09-gumirov-m-r\build.check\prj.test\test_queuearrt.vcxproj]
    54>test_queuearrt.obj : error LNK2019: unresolved external symbol "public: void __cdecl QueueArrT<double>::Clear(void)" (?Clear@?$QueueArrT@N@@QEAAXXZ) referenced in function "void __cdecl DOCTEST_ANON_TMP_15<double>(void)" (??$DOCTEST_ANON_TMP_15@N@@YAXXZ) [D:\projects\misis2023f-23-check\misis2024s-23-09-gumirov-m-r\build.check\prj.test\test_queuearrt.vcxproj]
    54>test_queuearrt.obj : error LNK2019: unresolved external symbol "public: __cdecl QueueArrT<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > >::QueueArrT<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > >(class QueueArrT<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > > const &)" (??0?$QueueArrT@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@@QEAA@AEBV0@@Z) referenced in function "void __cdecl DOCTEST_ANON_TMP_15<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > >(void)" (??$DOCTEST_ANON_TMP_15@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@@YAXXZ) [D:\projects\misis2023f-23-check\misis2024s-23-09-gumirov-m-r\build.check\prj.test\test_queuearrt.vcxproj]
    54>test_queuearrt.obj : error LNK2019: unresolved external symbol "public: __cdecl QueueArrT<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > >::QueueArrT<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > >(class QueueArrT<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > > &&)" (??0?$QueueArrT@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@@QEAA@$$QEAV0@@Z) referenced in function "void __cdecl DOCTEST_ANON_TMP_15<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > >(void)" (??$DOCTEST_ANON_TMP_15@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@@YAXXZ) [D:\projects\misis2023f-23-check\misis2024s-23-09-gumirov-m-r\build.check\prj.test\test_queuearrt.vcxproj]
    54>test_queuearrt.obj : error LNK2019: unresolved external symbol "public: class QueueArrT<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > > & __cdecl QueueArrT<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > >::operator=(class QueueArrT<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > > const &)" (??4?$QueueArrT@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@@QEAAAEAV0@AEBV0@@Z) referenced in function "void __cdecl DOCTEST_ANON_TMP_15<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > >(void)" (??$DOCTEST_ANON_TMP_15@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@@YAXXZ) [D:\projects\misis2023f-23-check\misis2024s-23-09-gumirov-m-r\build.check\prj.test\test_queuearrt.vcxproj]
    54>test_queuearrt.obj : error LNK2019: unresolved external symbol "public: class QueueArrT<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > > & __cdecl QueueArrT<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > >::operator=(class QueueArrT<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > > &&)" (??4?$QueueArrT@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@@QEAAAEAV0@$$QEAV0@@Z) referenced in function "void __cdecl DOCTEST_ANON_TMP_15<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > >(void)" (??$DOCTEST_ANON_TMP_15@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@@YAXXZ) [D:\projects\misis2023f-23-check\misis2024s-23-09-gumirov-m-r\build.check\prj.test\test_queuearrt.vcxproj]
    54>test_queuearrt.obj : error LNK2019: unresolved external symbol "public: bool __cdecl QueueArrT<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > >::IsEmpty(void)const " (?IsEmpty@?$QueueArrT@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@@QEBA_NXZ) referenced in function "void __cdecl DOCTEST_ANON_TMP_15<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > >(void)" (??$DOCTEST_ANON_TMP_15@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@@YAXXZ) [D:\projects\misis2023f-23-check\misis2024s-23-09-gumirov-m-r\build.check\prj.test\test_queuearrt.vcxproj]
    54>test_queuearrt.obj : error LNK2019: unresolved external symbol "public: void __cdecl QueueArrT<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > >::Pop(void)" (?Pop@?$QueueArrT@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@@QEAAXXZ) referenced in function "void __cdecl DOCTEST_ANON_TMP_15<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > >(void)" (??$DOCTEST_ANON_TMP_15@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@@YAXXZ) [D:\projects\misis2023f-23-check\misis2024s-23-09-gumirov-m-r\build.check\prj.test\test_queuearrt.vcxproj]
    54>test_queuearrt.obj : error LNK2019: unresolved external symbol "public: void __cdecl QueueArrT<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > >::Push(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)" (?Push@?$QueueArrT@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@@QEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z) referenced in function "void __cdecl DOCTEST_ANON_TMP_15<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > >(void)" (??$DOCTEST_ANON_TMP_15@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@@YAXXZ) [D:\projects\misis2023f-23-check\misis2024s-23-09-gumirov-m-r\build.check\prj.test\test_queuearrt.vcxproj]
    54>test_queuearrt.obj : error LNK2019: unresolved external symbol "public: class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > & __cdecl QueueArrT<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > >::Top(void)" (?Top@?$QueueArrT@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@@QEAAAEAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ) referenced in function "void __cdecl DOCTEST_ANON_TMP_15<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > >(void)" (??$DOCTEST_ANON_TMP_15@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@@YAXXZ) [D:\projects\misis2023f-23-check\misis2024s-23-09-gumirov-m-r\build.check\prj.test\test_queuearrt.vcxproj]
    54>test_queuearrt.obj : error LNK2019: unresolved external symbol "public: void __cdecl QueueArrT<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > >::Clear(void)" (?Clear@?$QueueArrT@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@@QEAAXXZ) referenced in function "void __cdecl DOCTEST_ANON_TMP_15<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > >(void)" (??$DOCTEST_ANON_TMP_15@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@@YAXXZ) [D:\projects\misis2023f-23-check\misis2024s-23-09-gumirov-m-r\build.check\prj.test\test_queuearrt.vcxproj]
    54>D:\projects\misis2023f-23-check\misis2024s-23-09-gumirov-m-r\bin.rel\test_queuearrt.exe : fatal error LNK1120: 27 unresolved externals [D:\projects\misis2023f-23-check\misis2024s-23-09-gumirov-m-r\build.check\prj.test\test_queuearrt.vcxproj]
